sample-id	forward-absolute-filepath	reverse-absolute-filepath
F3D0	$PWD/input/F3D0_S188_L001_R1_001.fastq.gz	$PWD/input/F3D0_S188_L001_R2_001.fastq.gz
F3D141	$PWD/input/F3D141_S207_L001_R1_001.fastq.gz	$PWD/input/F3D141_S207_L001_R2_001.fastq.gz
F3D142	$PWD/input/F3D142_S208_L001_R1_001.fastq.gz	$PWD/input/F3D142_S208_L001_R2_001.fastq.gz
F3D143	$PWD/input/F3D143_S209_L001_R1_001.fastq.gz	$PWD/input/F3D143_S209_L001_R2_001.fastq.gz
F3D144	$PWD/input/F3D144_S210_L001_R1_001.fastq.gz	$PWD/input/F3D144_S210_L001_R2_001.fastq.gz
F3D145	$PWD/input/F3D145_S211_L001_R1_001.fastq.gz	$PWD/input/F3D145_S211_L001_R2_001.fastq.gz
F3D146	$PWD/input/F3D146_S212_L001_R1_001.fastq.gz	$PWD/input/F3D146_S212_L001_R2_001.fastq.gz
F3D147	$PWD/input/F3D147_S213_L001_R1_001.fastq.gz	$PWD/input/F3D147_S213_L001_R2_001.fastq.gz
F3D148	$PWD/input/F3D148_S214_L001_R1_001.fastq.gz	$PWD/input/F3D148_S214_L001_R2_001.fastq.gz
F3D149	$PWD/input/F3D149_S215_L001_R1_001.fastq.gz	$PWD/input/F3D149_S215_L001_R2_001.fastq.gz
F3D150	$PWD/input/F3D150_S216_L001_R1_001.fastq.gz	$PWD/input/F3D150_S216_L001_R2_001.fastq.gz
F3D1	$PWD/input/F3D1_S189_L001_R1_001.fastq.gz	$PWD/input/F3D1_S189_L001_R2_001.fastq.gz
F3D2	$PWD/input/F3D2_S190_L001_R1_001.fastq.gz	$PWD/input/F3D2_S190_L001_R2_001.fastq.gz
F3D3	$PWD/input/F3D3_S191_L001_R1_001.fastq.gz	$PWD/input/F3D3_S191_L001_R2_001.fastq.gz
F3D5	$PWD/input/F3D5_S193_L001_R1_001.fastq.gz	$PWD/input/F3D5_S193_L001_R2_001.fastq.gz
F3D6	$PWD/input/F3D6_S194_L001_R1_001.fastq.gz	$PWD/input/F3D6_S194_L001_R2_001.fastq.gz
F3D7	$PWD/input/F3D7_S195_L001_R1_001.fastq.gz	$PWD/input/F3D7_S195_L001_R2_001.fastq.gz
F3D8	$PWD/input/F3D8_S196_L001_R1_001.fastq.gz	$PWD/input/F3D8_S196_L001_R2_001.fastq.gz
F3D9	$PWD/input/F3D9_S197_L001_R1_001.fastq.gz	$PWD/input/F3D9_S197_L001_R2_001.fastq.gz
Mock	$PWD/input/Mock_S280_L001_R1_001.fastq.gz	$PWD/input/Mock_S280_L001_R2_001.fastq.gz
